{'jobs': '数据挖掘', 'time': '发布于2017-07-15 13:02', 'city': '北京', 'requirement': '经验不限', 'education': '本科', 'tag': ['数据库', '数据挖掘', '搜索算法'], 'company': ['亚信科技'], 'company_info': ['不需要融资', '10000人以上', 'http://www.asiainfo.com.cn'], 'sec': ['\n                                    岗位职责：', '1、对电信客户行的用户行为、业务行为等多种数据类型进行分析、建模，挖掘客户的潜在价值；', '2、针对具体分析专题，负责和客户的沟通、专题设计、专题实现及分析挖掘成果展示汇报；', '3、负责数据分析、数据挖掘团队的建设；', '任职资格：', '1、计算机或数学硕士及以上学历（或985本科），一年以上机器学习/数据挖掘相关的工作经验； ', '2、熟悉常见数据挖掘及机器学习算法，如回归、分类、聚类等； 熟练掌握R/Python语言，至少掌握一种编译型语言（C/C++/Java等）； ', '3、擅长从海量数据中发现有价值的规律，强/弱的相关性关系； ', '4、熟悉Oracle、Hive、HBase等数据库，有处理海量数据经验者优先。', '5、良好的团队合作精神，有用担当；', '工作地点：', '北京市朝阳区百子湾西里401号中国电信大厦（公司总部在海淀区软件园，亚信科技大厦）\n                            ']}
{'jobs': '数据挖掘', 'time': '发布于2018-07-30 10:49', 'city': '北京', 'requirement': '1-3年', 'education': '本科', 'tag': ['机器学习', '搜索算法', '自然语言处理'], 'company': ['阿里巴巴集团'], 'company_info': ['已上市', '10000人以上', 'https://job.alibaba.com/zhaopin/index.htm'], 'sec': ['\n                                    岗位描述：', '1. 负责神马搜索及推荐产品中的离线及在线算法研发和持续优化； ', '2. 和业务团队深入合作，通过算法改进不断提升用户体验和促进业务发展； ', '3. 具体工作内容包括： ', 'a. 基于大规模用户行为及海量数据，优化搜索排序基础算法及策略，探索个性化、场景化的搜索排序。 ', 'b. 基于大规模用户行为，以用户体验、业务效果未目标，建立并优化推荐系统的基础算法和策略 ', 'c. 跨行业、垂类的通用搜索、推荐算法技术及解决方案的积累 ', 'd. 应用机器学习尖端技术，突破推荐及搜索领域核心算法问题', '岗位要求：', '1. 具备较好的算法知识背景。熟悉机器学习原理与算法，能熟练运用分类、回归、排序等模型解决相关问题。 ', '2. 3年以上搜索或推荐类产品的算法研发经验，了解常领域用算法，理解算法思想，并有实际应用经验。 ', '3. 有LTR(Learning to Rank)、大规模并行化机器学习研发经历为佳。 ', '4. 熟悉linux平台，精通c++/java，熟悉python，具有良好的编程习惯和算法基础。 ', '5. 了解相关领域的最新进展，能够将前沿方法引入到工作中不断提升效果。\n                            ']}
{'jobs': '数据挖掘', 'time': '发布于2018-03-21 14:49', 'city': '北京', 'requirement': '1-3年', 'education': '本科', 'tag': ['SQLServer', 'MySQL', '数据挖掘'], 'company': ['闪银奇异'], 'company_info': ['D轮及以上', '1000-9999人', 'http://www.wecash.net'], 'sec': ['\n                                    岗位职责：', '1、基于业务场景及海量行为数据发现客户行为规律，识别业务风险问题； ', '2、对于互联网海量数据的进行大规模特征提取和分析挖掘；', '3、提供高可靠的特征工程，保证高可靠的线下模型训练和线上模型打分。 ', '4、基于客户风险和海量行为数据，设计并开发实现风控打分卡。 ', '任职要求：', '1、2年以上python数据开发或挖掘经验优先，计算机、软件工程，统计等相关专业. ', '2、有优秀的动手编程能力，熟练使用下列分析开发语言:Python/Mongodb/SQL/Flask; ', '3、沟通、推动和学习能力强，具有较强的分析问题和解决问题的能力； ', '4、思路清晰，主动性强，有很强的自我驱动能力。\n                            ']}
{'jobs': '数据挖掘', 'time': '发布于2018-05-17 06:45', 'city': '北京', 'requirement': '1-3年', 'education': '博士', 'tag': ['机器学习', '数据建模', 'python'], 'company': ['网易乐得'], 'company_info': ['不需要融资', '10000人以上', 'http://www.163.com'], 'sec': ['\n                                    【网易北京--社招／校招】数据挖掘-博士                              ', '【工作职责】：                                                          ', '1、理解业务、产品、运营，规划、设计、实现基于数据挖掘的解决方案；', '2、对接产品、开发、数据人员实现模型的测试和落地；', '3、优秀或有经营者组织团队完成工作；                                                                                                                  ', '                                                                                                                    ', '【任职资格】：                                                        ', '1.博士学位， 计算机、统计、数学等专业，机器学习/数据挖掘/信息检索/NLP/统计分析等背景，如果是非相关专业转数据挖掘的需至少两年相关经验；                                                       ', '2. 具有数据挖掘技术解决实际问题的能力，对数据挖掘各环节有深入理解；                                                      ', '3. 掌握常用的挖掘算法，对算法的优缺点及适用场景有自己的见解。                                                          ', '【亮点】', '薪资：特别优秀者上不封顶', '发展空间大                        ', '17薪+/班车／免费三餐／双休／年度国内外旅游各一次                                                ', '工作地点：北京海淀软件园二期                         ', '投递邮箱：*****\n                            ']}
{'jobs': '广告反作弊数据挖掘工程师', 'time': '发布于2018-03-31 17:10', 'city': '北京', 'requirement': '1-3年', 'education': '本科', 'tag': ['数据挖掘', '机器学习', '数据分析'], 'company': ['好未来'], 'company_info': ['已上市', '10000人以上', 'http://www.100tal.com'], 'sec': ['\n                                    岗位描述：', '1、负责竞价广告及品牌广告反作弊系统的系统设计及策略优化； ', '2、通过海量数据，分析与挖掘各种潜在关联，从而不断优化反作弊效果，更好地识别作弊流量，保障客户利益和公司长远健康发展；', '岗位要求：', '1、计算机或安全相关专业本科及以上学历；', '2、熟悉机器学习、数据挖掘、数据分析、分布式计算至少某一方面，有较深的理论研究和实践经验 ', '3、精通至少一门编程语言，熟练运用各种常用算法和数据结构，有独立的实现能力 ', '4、有互联网相关反作弊工作经验者优先；', '5、具备优秀的逻辑思维能力，对解决挑战性问题充满热情，善于解决问题和分析问题； ', '6、良好的团队合作精神，较强的沟通能力和学习能力； ', '7、有数据分析及数据挖掘相关工作经验者优先。\n                            ']}
{'jobs': '励步英语-数据挖掘工程师', 'time': '发布于2018-06-26 09:29', 'city': '北京', 'requirement': '3-5年', 'education': '本科', 'tag': ['数据挖掘', 'Hadoop', '机器学习'], 'company': ['好未来'], 'company_info': ['已上市', '10000人以上', 'http://www.100tal.com'], 'sec': ['\n                                    岗位职责：', '1.运用数据挖掘和机器学习方法和技术，深入挖掘和分析海量数据。', '2.不断完善和优化算法，以技术驱动业务成长，体现技术价值。', '3.构建包括但不限于推荐模型、用户画像、商业预测等。', '任职要求：', '1.本科及以上学历，统计学、计算机科学、数学或相关专业，3年以上高级数据分析或数据挖掘项目经验。', '2.精通主流的数据挖掘建模算法，如机器学习、分类预测、用户画像等。', '3.熟悉机器学习常用算法：决策树，随机森林，协同过滤，SVM, 回归算法等。', '4.熟悉Java/Python/Scala等开发语言，对hadoop/spark有一定了解。', '5.拥有推荐系统的构建或推荐算法经验者优先。\n                            ']}
{'jobs': '数据挖掘专家', 'time': '发布于2018-03-13 10:46', 'city': '北京', 'requirement': '3-5年', 'education': '本科', 'tag': ['推荐系统', '广告算法', '反作弊系统'], 'company': ['新氧'], 'company_info': ['D轮及以上', '500-999人', 'http://www.soyoung.com'], 'sec': ['\n                                    数据挖掘专家 JD：岗位要求：', '熟悉spark mllib，tensorflow，deeplearning4j等机器学习框架，有深度学习工作经验者优先；', '熟练使用 Hadoop/Spark/Hive/strom/flume/kafka, 有性能调优经验；', '熟悉linux开发环境，熟练帐务至少一种语言（Java/Python/Shell/Scala）；', '有算法基础，知其原理，能灵活运用（贝叶斯，KNN，LR，决策树，SVM），有NLP经验者优先；', '有数据挖掘处理经验优先（NLP，用户推荐，反作弊，知识库建设）', '良好的时间和流程意识，良好的团队意识，业务导向意识，良好的责任心；', '良好的抗压能力', '岗位描述:', '参与产品与业务需求评审，深入分析用户浏览类数据，提交类数据，应用统计学，数据挖掘，机器学习等技术建立模型，快速实现对于数据分析，挖掘的需求；', '从业务和产品的角度出发，利用数据来发现产品，系统和业务的瓶颈，并提出优化方案；', '构建商品与用户的知识库体系，优化完善算法模型，提升商品数据的覆盖率与用户推荐的准确率；\n                            ']}
{'jobs': '数据挖掘工程师', 'time': '发布于2018-11-06 14:04', 'city': '北京', 'requirement': '3-5年', 'education': '本科', 'tag': ['Python', '机器学习', '推荐算法'], 'company': ['百度'], 'company_info': ['不需要融资', '1000-9999人', 'http://www.baidu.com/'], 'sec': ['\n                                    -计算机或信息安全相关专业本科及以上学历. ', '-熟悉机器学习、数据挖掘、数据分析、分布式计算至少其中一个方面，在所熟悉的方面有较深的理论研究和实践经验. ', '-精通python/C++中至少一门编程语言，熟练运用各种常用算法和数据结构，有独立实现的能力 ', '-具备较强的逻辑思维能力，对解决挑战性问题充满热情，善于发现和解决问题. ', '-具备良好的团队合作精神，具有良好的沟通能力和学习能力 ', '-有互联网反作弊工作经验者优先考虑 ', '-有数据分析或者数据挖掘的互联网公司项目经验者优先考虑\n                            ']}
{'jobs': '数据挖掘', 'time': '发布于2018-08-02 12:56', 'city': '北京', 'requirement': '1-3年', 'education': '本科', 'tag': ['Hadoop', 'hive', 'Spark'], 'company': ['京东集团'], 'company_info': ['已上市', '10000人以上', 'http://www.jd.com'], 'sec': ['\n                                    岗位职责：', '1、负责京东数据变现产品的模型建设、调度任务的设计和开发，并解决ETL优化等相关技术问题；', '2、较强的数据库及SQL能力，精通数据仓库的ETL开发，并对Hadoop技术体系有所了解和研究；熟练掌握：mysql、hdfs/hive/数据库使用；通过shell、python等脚本语言编写程序进行数据清洗、分类、入库；', '3、运用数据挖掘/统计学习的理论和方法，深入挖掘和分析京东用户行为、供应商及商家数据；', '4、参与数据产品设计和评审，保障数据平台架构稳定健壮；', '5、为日常运营活动提供数据支持，并且在一定程度上给予评估和建议；', '6、跟踪并分析公司数据商业化产品相关数据，为产品创新、产品设计及产品优化提供数据支持依据，共同建立起商业智能分析工作的流程、规范和方法；', '7、完成部门安排的其他数据相关工作和任务。', '任职要求：', '1、计算机、数学、统计相关专业，本科及以上学历；', '2、熟悉数据仓库的ETL的开发和数据建模，熟悉数据仓库各类建模理论，具备大型数据仓库架构设计、模型设计和处理性能调优等相关经验；', '3、具备数据敏感性和探知欲、分析、解决问题的能力，能够承受工作中的压力，专注数据的价值发现和变现转化；', '4、有互联网，电信，金融等行业数据仓库经验者优先；', '5、工作认真、负责、仔细，有良好的团队合作精神，良好的分析能力、沟通技巧。\n                            ']}
{'jobs': '数据挖掘工程师', 'time': '发布于2018-08-15 17:07', 'city': '北京', 'requirement': '3-5年', 'education': '本科', 'tag': ['数据挖掘'], 'company': ['闪银奇异'], 'company_info': ['D轮及以上', '1000-9999人', 'http://www.wecash.net'], 'sec': ['\n                                    岗位职责：', ' 1、 参与用户画像体系构建，完成相关用户标签的模型设计及计算落地；', ' 2、 负责推荐算法的模型构建、调优升级；', ' 3、 负责数据挖掘各个项目的落地以及数据挖掘平台构建', ' 任职资格：', ' 1、 本科以上学历；', ' 2、 有丰富的数据挖掘经验，熟悉常见的机器学习算法，有较多的推荐算法经验；', ' 3、 有实时计算相关经验，熟悉storm优先；', ' 4、 有较强的java/python开发能力；', ' 5、 熟悉hadoop，spark等分布式计算平台；', ' 6、 有较强的工作积极性及抗压能力，有团队协作精神\n                            ']}
{'jobs': '数据挖掘及算法工程师', 'time': '发布于2018-07-13 11:07', 'city': '北京', 'requirement': '3-5年', 'education': '本科', 'tag': ['数据挖掘', '数据处理', '数据分析'], 'company': ['阳光易德'], 'company_info': ['未融资', '100-499人', 'http://www.brightease.com'], 'sec': ['\n                                    岗位职责：', '1.根据业务需要，对海量业务数据进行挖掘，并进行集成开发', '2.负责基于海量用户数据构建用户画像，个性化推荐应用和研究，提高产品用户体验和效果', '3.负责各算法和模型的分布式实现，丰富并行算法库', '4.负责提供系统设计和代码文档，参与数据清洗和过滤、特征抽取、参数选择、算法实验、效果分析，参与与内外部客户的交流', '任职要求：', '1.本科及以上学历，3年及以上相关工作经验', '2.有海量数据挖掘、分布式计算等方面的相关理论研究和实践经验', '3.有用户画像、信息检索等方面的实际工作经验', '4.有大规模分布式计算平台的使用和并行算法的开发经验', '5.精通常见机器学习算法（如逻辑回归、SVM、决策树、贝叶斯等）', '6.精通至少一门编程语言，例如JAVA/python/R/SPSS/SAS等', '7.熟悉Map-Reduce，有Hadoop、Spark、Storm等大规模数据存储与运算平台的实践经验\n                            ']}
{'jobs': '【反作弊数据挖掘工程师 - 网盟】', 'time': '发布于2018-07-05 14:23', 'city': '北京', 'requirement': '1-3年', 'education': '本科', 'tag': ['数据分析', '数据挖掘'], 'company': ['今日头条'], 'company_info': ['D轮及以上', '10000人以上', 'http://www.bytedance.com'], 'sec': ['\n                                    职位描述：', '      1、负责竞价广告及品牌广告反作弊系统的系统设计及策略优化； ', '      2、通过海量数据，分析与挖掘各种潜在关联，从而不断优化反作弊效果，更好地识别作弊流量，保障客户利益和公司长远健康发展；', '  职位要求：', '    1、计算机或安全相关专业本科及以上学历；', '    2、熟悉机器学习、数据挖掘、数据分析、分布式计算至少某一方面，有较深的理论研究和实践经验 ', '    3、精通至少一门编程语言，熟练运用各种常用算法和数据结构，有独立的实现能力 ', '    4、有互联网相关反作弊工作经验者优先；', '    5、具备优秀的逻辑思维能力，对解决挑战性问题充满热情，善于解决问题和分析问题； ', '    6、良好的团队合作精神，较强的沟通能力和学习能力； ', '    7、有数据分析及数据挖掘相关工作经验者优先；\n                            ']}
{'jobs': '数据挖掘师', 'time': '发布于2018-05-02 10:56', 'city': '北京', 'requirement': '3-5年', 'education': '本科', 'tag': ['数据架构', '数据挖掘', '数据策略'], 'company': ['环球恒通'], 'company_info': ['未融资', '20-99人', 'http://www.hengtn.com'], 'sec': ['\n                                    岗位职责：', '1.负责数据平台的架构分析和设计，发现和解决存在的技术问题；', '2.主持和参与系统逻辑模型和物理模型设计并实现原型；', '3.全面把握总体设计和重要技术决策，具体的设计和开发工作，以及关键技术的攻关。', '职位要求：', '1.计算机相关专业本科或以上学历，3年以上分布式系统或者应用系统架构分析、设计、数据挖掘经验。在高性能开发或调优方面有实际经验；', '2.具备良好的识别和设计通用框架及模块的能力；', '3.具备优秀的数据挖掘、数据策略优化经验', '4.具有高度的抽象设计能力，思路清晰，善于思考，能独立分析和解决问题，责任心强，有良好的沟通能力，能协调多方资源完成共同目标。 激情、愿意分享，自我驱动能力强，良好的结果导向和抗压能力；', '5.必须在以下技术领域有一项或多项经验：', 'A: 大型分布式系统，高并发，高可用性系统；', 'B: 分布式存储经验；', 'C: 高性能缓存；', 'D: 大规模机器学习或者数据挖掘经验\n                            ']}
{'jobs': '数据挖掘', 'time': '发布于2018-09-21 17:53', 'city': '北京', 'requirement': '5-10年', 'education': '本科', 'tag': ['python', 'Spark', '机器学习'], 'company': ['京东集团'], 'company_info': ['已上市', '10000人以上', 'http://www.jd.com'], 'sec': ['\n                                    【任职要求】', '1、计算机、统计学、应用数学等大数据相关专业研究生以上学历，985/211大学背景者优先；', '2、熟悉常用数据挖掘模型原理，并有实际项目的模型开发、应用和优化经验；', '3、至少熟悉一种编程语言，Scala、Python、R、SAS等，熟练使用SQL，熟悉Spark；', '4、熟练使用Caffe，Keras，Torch，TensorFlow等深度学习框架，喜欢研究前沿技术，有实际项目应用经验者优先考虑；', '5、对数据、业务、商业敏感，具备良好的逻辑分析能力、组织沟通能力和团队精神，乐于分享、勇于承担；', '6、有从事风控识别经验的优先考虑。', '【岗位职责】', '1、基于海量数据,开发设计高可扩展/高并发/高效的数据挖掘、机器学习、统计分析、图等算法，挖掘用户风险行为特征', '2、利用数据挖掘、机器学习、AI等技术的应用、以及对技术的创新和设计识别风险行为及场景，包含人机识别、社区关系网络、风险画像、NLP、图像语音识别与反识别等技术的探索和应用；', '3、结合具体业务，对算法模型进行优化，提出独立见解和解决方案，帮助团队解决实际问题；\n                            ']}
{'jobs': '数据挖掘', 'time': '发布于2018-09-03 10:23', 'city': '北京', 'requirement': '1-3年', 'education': '硕士', 'tag': ['hive', '数据处理', '数据建模'], 'company': ['汽车之家'], 'company_info': ['已上市', '1000-9999人', 'http://www.autohome.com.cn'], 'sec': ['\n                                    岗位职责：', '1、熟练掌握LR逻辑回归、决策树、随机森林、XGBOOST等各种主流机器学习算法', '2、承担风控模型，深度学习等方面的核心算法的研究工作；', '3、负责模型的特征工程提取；', '4、负责数据挖掘风控反欺诈相关业务算法的设计和开发工作；', '岗位要求：', '1、本科及以上学历，计算机、数学、统计学、金融等相关专业；', '2、熟悉hive，mysql等数据库，熟练使用hive sql和sql进行数据加工、处理和分析；', '3、熟练使用一种或多种以下软件，hive/python/R/spark/shell等;；', '4、了解分布式数据库的知识，熟悉hadoop及hadoop生态圈；', '5、对于把大数据分析的结果能够应用到实际业务场景产生商业价值具有强烈热情；', '6、有过神经网络DNN、RNN实际工作经验者优先。\n                            ']}
{'jobs': '数据挖掘工程师', 'time': '发布于2018-11-19 15:23', 'city': '北京', 'requirement': '1-3年', 'education': '本科', 'tag': ['python', '机器学习'], 'company': ['星界资本'], 'company_info': ['不需要融资', '20-99人', 'http://www.starquestcap.com'], 'sec': ['\n                                    Responsibilities：', '\uf0fc\t负责多平台信息挖掘和页面内容的提取分析；', '\uf0fc\t参与系统的架构设计和研发，独立进行抓取和清洗工作；', '\uf0fc\t负责技术难点的攻克；', '\uf0fc\t负责大规模数据挖掘的性能优化工作；', 'Qualification:', '\uf0fc\t计算机相关专业，本科及以上学历；1-3年以上实际数据开发、内容提取工作经验；能独立解决实际开发过程碰到的各类问题；', '\uf0fc\t熟悉Java 、Python等语言的开发，熟悉Linux命令；', '\uf0fc\t深入了解Http协议 和 web登录认证机制，熟悉web前端，可读懂js代码；', '\uf0fc\t了解多线程、多进程、网络通信编程相关知识，有过海量数据挖掘经验、清洗项目经验； ', '\uf0fc\t掌握网页抓取原理及技术，了解基于Session的登录原理，熟悉基于正则表达式、XPath、CSS等网页信息抽取技术；', '\uf0fc\t了解APP模拟及接口验签破解技术，了解APP用户授权访问机制，掌握Selenium，APP破解技术优先；', '\uf0fc\t工作认真细致踏实，优秀的学习能力与抗压能力。\n                            ']}
{'jobs': '数据挖掘', 'time': '发布于2017-03-03 18:12', 'city': '北京', 'requirement': '经验不限', 'education': '硕士', 'tag': ['数据挖掘', 'Hadoop', '机器学习'], 'company': ['北大方正电子'], 'company_info': ['已上市', '1000-9999人', 'http://www.founder.com.cn'], 'sec': ['\n                                    数据挖掘工程师', '职位描述：', '1、利用自然语言处理和机器学习方法研究和解决互联网文本挖掘中的问题；', '2、基于用户行为及社交网络数据，挖掘用户行为特征及社交群体；', '3、研究自然语言处理领域的前沿技术。', '4、跟踪相关领域的技术发展趋势。', '职位要求：', '1、计算机或相关专业硕士及以上学历；', '2、熟练掌握自然语言处理领域的基础理论和方法；', '3、掌握至少一门开发语言（Scala/Java/C++）', '4、对数据结构和算法设计有较为深刻的理解；', '5、有较强的逻辑思维能力、分析问题和解决问题的能力；', '6、有Hadoop、Spark等大数据相关技术经验者优先；\n                            ']}
{'jobs': '数据挖掘', 'time': '发布于2018-10-02 10:23', 'city': '北京', 'requirement': '3-5年', 'education': '本科', 'tag': ['MLlib', 'Hadoop', 'Spark'], 'company': ['搜狗'], 'company_info': ['已上市', '1000-9999人', 'http://corp.sogou.com/'], 'sec': ['\n                                    基本要求', '1.必须有3年及以上相关工作经验，不招实习和应届', '2.必须是数学或计算机相关专业', '3.能力足够的大神可忽视所有条件', '团队简介', '1.技术型团队，共同探索新技术，构建良性学习环境', '2.每个人都至关重要，重视个人发展', '3.公司数据核心，倾全力重点打造，拥有全公司数据，极具发展前景', '4.不加班', '基本工作内容', '1.用户画像构建与维护', '2.或数据接口开发与维护', '3.部分业务数据支持', '技能要求', '1.spark，streaming，hadoop熟练使用', '2.熟悉elasticsearch，hive，熟悉接口制作', '3.熟悉各种模型算法，特别是word2vec，分布式xgboost或gbdt，及其他nlp相关的机器学习模型，并且有调优经验\n                            ']}
{'jobs': '数据挖掘工程师', 'time': '发布于2018-05-22 14:16', 'city': '北京', 'requirement': '1-3年', 'education': '硕士', 'tag': ['机器学习'], 'company': ['网易乐得'], 'company_info': ['不需要融资', '10000人以上', 'http://www.163.com'], 'sec': ['\n                                    【网易北京--社招／校招】数据挖掘-硕士                               ', '【工作职责】：                                                          ', '1、理解业务、产品、运营，规划、设计、实现基于数据挖掘的解决方案，协助业务增长；', '2、对接产品、开发、数据人员实现模型的测试和落地；', '3、具有产品经验的优先；', '                                                                                                                    ', '【任职资格】：                                                        ', '1.985硕士以上学位， 计算机、统计、数学等专业，机器学习/数据挖掘/统计分析等背景，如果是非相关专业转数据挖掘的需至少两年相关经验；                                                  ', '2. 具有数据挖掘技术解决实际问题的能力，对数据挖掘各环节有深入理解；                                                      ', '3. 掌握常用的机器学习算法，对算法的优缺点及适用场景有自己的见解；', '4.了解深度学习，具有相关经验优先；', '【亮点】', '薪资优厚', '发展空间大                        ', '17薪+/班车／免费午餐晚餐／双休／年度出国旅游                                                   ', '工作地点：北京海淀软件园二期\n                            ']}
{'jobs': '数据挖掘工程师', 'time': '发布于2018-10-26 13:08', 'city': '北京', 'requirement': '3-5年', 'education': '不限', 'tag': ['spss', '机器学习', '数据建模'], 'company': ['点点未来'], 'company_info': ['B轮', '100-499人', 'http://www.1d1d100.com'], 'sec': ['\n                                    岗位职责：', '1、能够精准提取，处理海量数据抽象用户画像，挖掘用户偏好，提炼用户特征，通过数据剖析，建模等方式，产出相关数据结论，生成数据分析报告，找到业务痛点，提出解决方案，驱动运营增长，指导产品改进；', '2、梳理及监控运营及产品相关指标，分析变动原因，并快速定位解决方案；', '3 、与产品，技术，等相关部门对接，完成相关的数据分析需求，并逐步完善优化数据分析体系，推动数据平台话；', '4、从运营角度，对运营专项问题，指定方向进行重点研究与分析；', '5、完成日报、周报、月报的撰写，参与设计运营线KPI；具有一定的沟通协调能力，自驱力强，执行力强；', '6、掌握数据算法：如聚类分析，决策分析，主成分分析，回归分析，时间序列等常用分析方法；', '任职要求：', '1.本科及以上学历，统计学、计算机科学、数学或相关专业，3年以上高级数据分析或数据挖掘项目经验。', '2.精通主流的数据挖掘建模算法，如机器学习、分类预测、用户画像等。', '3.熟悉机器学习常用算法：决策树，随机森林，协同过滤，SVM, 回归算法等。', '4.熟悉Java/Python/Scala等开发语言，对hadoop/spark有一定了解。', '5.对数据敏感，有良好的逻辑思维能力，能够有效的识别和归纳问题；\n                            ']}
{'jobs': '安全数据挖掘', 'time': '发布于2018-11-20 07:11', 'city': '北京', 'requirement': '3-5年', 'education': '本科', 'tag': ['数据分析', '机器学习', '算法'], 'company': ['华为'], 'company_info': ['不需要融资', '10000人以上', 'https://www.huaweicloud.com/'], 'sec': ['\n                                    1、基于大数据的分析技术，通过数据建模分析和算法实现发现高级威胁；', '2、在网络安全领域利用机器学习解决安全分析及溯源', '岗位要求：', '1、具备大数据系统安全分析能力，威胁检测算法分析、样本分析研究经验；', '2、精通机器学习的分类算法、聚类算法、预测算法；熟悉图计算、知识图谱、NLP者优先；', '3、精通Java或R语言者优先；', '工作地：北京、杭州\n                            ']}
{'jobs': '数据挖掘', 'time': '发布于2018-07-09 23:16', 'city': '北京', 'requirement': '3-5年', 'education': '本科', 'tag': ['python', 'SQL', 'R语言'], 'company': ['北京尚德机构'], 'company_info': ['已上市', '10000人以上', 'http://www.sunlands.com'], 'sec': ['\n                                    1、能够精准提取，处理海量数据抽象用户画像，挖掘用户偏好，提炼用户特征，通过数据剖析，建模等方式，产出相关数据结论，生成数据分析报告，找到业务痛点，提出解决方案，驱动运营增长，指导产品改进；', '2、梳理及监控运营及产品相关指标，分析变动原因，并快速定位解决方案；', '3 、与产品，技术，等相关部门对接，完成相关的数据分析需求，并逐步完善优化数据分析体系，推动数据平台话；', '4、从运营角度，对运营专项问题，指定方向进行重点研究与分析；', '5、完成日报、周报、月报的撰写，参与设计运营线KPI；具有一定的沟通协调能力，自驱力强，执行力强；', '6、掌握数据算法：如聚类分析，决策分析，主成分分析，回归分析，时间序列等常用分析方法；', '任职要求：', '1、统计学/计算机/数学等相关专业，本科及以上学历，在运营分析，产品优化，用户分析等方面有3年以上相关工作经验；', '2、统计学基础扎实，熟练使用Excel，SQL，python/R等；', '3、对数据敏感，有良好的逻辑思维能力，能够有效的识别和归纳问题，了解互联网生态；\n                            ']}
{'jobs': '资深数据挖掘工程师', 'time': '发布于2018-07-16 18:37', 'city': '北京', 'requirement': '3-5年', 'education': '本科', 'tag': ['数据挖掘'], 'company': ['滴滴出行'], 'company_info': ['D轮及以上', '10000人以上', 'http://www.didiglobal.com'], 'sec': ['\n                                    1、负责业务相关数据指标的计算挖掘；', '2、负责数据建模以及数据仓库应用产品的设计和开发；', '3、 推进数据体系建设，用数据驱动产品与技术不断进步；', '4、负责建立用户画像、特征及用户分层的数据；', '5、参与项目规划，项目架构设计，数据仓库开发，模型开发，报表开发等。\n                            ']}
{'jobs': '微信推荐数据挖掘算法工程师', 'time': '发布于2018-09-24 20:41', 'city': '北京', 'requirement': '经验不限', 'education': '硕士', 'tag': ['hive', 'Hadoop', '文本挖掘'], 'company': ['腾讯'], 'company_info': ['已上市', '10000人以上', 'http://www.tencent.com'], 'sec': ['\n                                    岗位职责:', '1.负责用户兴趣标签的提取挖掘', '2.负责用户人群挖掘和协同挖掘；', '3.负责第三方用户行为分析和画像挖掘；', '4.负责用户行为数据分析及新技术点孵化；', '5.负责海量用户数据挖掘算法的研究应用。', '岗位要求:', '1.计算机相关专业硕士及以上学历，两年以上的互联网工作经验；', '2.熟练掌握C/C++，Java，python等编程语言，熟练使用linux环境；', '3.熟悉常用的自然语言处理、机器学习、数据挖掘算法，并有相关项目经验；', '4.参与过搜索引擎、推荐系统、对话系统和广告系统等线上系统者优先；', '5.参与过知识图谱、排序、点击率预估、语义匹配等模块的优先；', '6.责任心强，积极主动，勇于接受挑战，具有良好的团队合作和沟通能力。\n                            ']}
{'jobs': '数据挖掘', 'time': '发布于2018-10-17 18:07', 'city': '北京', 'requirement': '经验不限', 'education': '本科', 'tag': ['数据分析', '机器学习', '数据处理'], 'company': ['百度'], 'company_info': ['不需要融资', '1000-9999人', 'http://www.baidu.com/'], 'sec': ['\n                                    工作职责：', '-负责用户行为数据的分析，挖掘，从海量的数据中找出有用的信息\xa0', '-负责研究算法，利用用户行为模型对产品进行评估和改进\xa0', '-负责构建用户数据模型，研究互联网产品，用户变化，用以支持各项决策\xa0', '-负责因项目研发需要而赋予的其他工作职责', '职位要求：', '-具有机器学习、信息检索、统计学、等相关工作经历者优先\xa0', '-具有较好的数据分析，抽象理解能力\xa0', '-思维敏捷，良好的逻辑分析能力、良好的沟通及组织能力\xa0', '-熟悉Python或者C++、Java等程序设计语言\n                            ']}
{'jobs': '数据挖掘\\机器学习高级算法工程师/专家', 'time': '发布于2018-10-17 12:23', 'city': '北京', 'requirement': '1-3年', 'education': '本科', 'tag': ['机器学习', '推荐算法', 'NLP'], 'company': ['高德地图'], 'company_info': ['已上市', '1000-9999人', 'http://www.amap.com'], 'sec': ['\n                                    高德-数据挖掘&机器学习高级算法工程师/专家', '岗位描述:', '1.高德大数据是阿里巴巴大数据战略重要组成部分，基于高德百PB级海量日志数据，建立并优化地理与用户画像体系 ', '2.以高德大数据为核心，对具体问题进行分析，构建机器学习模型，发掘数据商业价值，为阿里巴巴经济体各项业务进行商业赋能', '岗位要求:', '1.计算机或相关专业本科及以上学历 ', '2.熟悉大规模数据挖掘、机器学习、自然语言处理等相关技术，至少1年及以上实际工作经验 ', '3.优秀的分析和解决问题的能力，对挑战性问题充满激情', '4.具备良好的团队合作精神，较强的沟通能力，具备良好的技术领导能力 ', '5.具备linux环境研发能力，精通python或c++语言', '6.熟练使用hadoop，hive的使用', '6.具备搜索引擎、广告投放、推荐系统相关技术的知识和经验优先 ', '7.有大规模用户数据或互联网内容数据处理经验者优先\n                            ']}
